-- Merging decision tree log ---
manifest
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:2:1-351:12
INJECTED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:2:1-351:12
INJECTED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:2:1-351:12
INJECTED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:2:1-351:12
MERGED from [com.android.support:design:27.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\d206e6bbc756a2fbe317665c50c2813d\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.38.0.aar\2d42ca352cb9b13098d3ed3393f84da6\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.38.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\facebook-login-4.38.0.aar\4f185432e6692d281c117d7c335540e5\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.38.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\facebook-share-4.38.0.aar\bd49be5740e7a0dace1a1992b0081be8\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.38.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\facebook-common-4.38.0.aar\156073350ce28b2088fde720728dac2b\AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\454e7dc1a5b64c4e7d5a1c8b71a3682d\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\88d98834caa0906bffa440e1df036098\AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\butterknife-8.4.0.aar\29fb3222330347cfdf177e076b15bb96\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\9933581c92e663cc168a73983f27953a\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\005b263de832c6b1f03c1cb380b3f67b\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-wallet-15.0.1.aar\94a1db369055ce295712aad70686c3ec\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\ee5ad8a75d63ba95287531fb2255a3c6\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-auth-15.0.1.aar\3e2d914db600e87939a3f35eb1112193\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\a7b1ee5623c83f6b279cf1c221e2b3f2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\a30dc1c965c64fd01992055d066ee3d7\AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo-ads-admob:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-ads-admob-1.1.0.aar\7be5f6e65b2242a9088136dbcc1d8225\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\ef849d3b8c5c8ebd07f46ee39d4bb5dd\AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\7f5f2bceb6b2a18a3ebce2368004eaa7\AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-constants:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-constants-1.1.0.aar\49559db34da8fa2a7b8753c815c4e67e\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-file-system-1.1.0.aar\42b0898e075da5f0cb489990a8ab7a1f\AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\de0ae2173e6c52d61da2dbb83a591fa9\AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\android-scalablevideoview-1.0.1.aar\4273cd7109178aa424c6e568d29894e5\AndroidManifest.xml:2:1-12:12
MERGED from [host.exp.exponent:expo-analytics-segment:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-analytics-segment-1.1.0.aar\1761133d12f73dde80547efc5a33908d\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-1.1.0.aar\7db1a1b60821f629672d31b6e60f9308\AndroidManifest.xml:2:1-11:12
MERGED from [net.openid:appauth:0.4.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\appauth-0.4.1.aar\0592fe32f804bee966ac2c8a68057db5\AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\96fcc8db9f6afa78c20a3408014ce019\AndroidManifest.xml:2:1-13:12
MERGED from [io.branch.sdk.android:library:2.17.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\library-2.17.1.aar\2a3533bf35d897f36b2a1f46c6b35bce\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-location-1.1.0.aar\40cd173b90f5802f7165fddc803add97\AndroidManifest.xml:2:1-14:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\a127b0077db73f8cabf138be6a6a076b\AndroidManifest.xml:2:1-30:12
MERGED from [host.exp.exponent:expo-face-detector:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-face-detector-1.1.0.aar\a15287ebb18d5a87812f11a83f874f30\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-media-library:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-media-library-1.1.0.aar\c73e22e36f826423bb1bbfdbb13e977f\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:exifinterface:27.1.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\exifinterface-27.1.1.aar\a044f3199b80ec02a598dda1ef559cbb\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:fresco:1.10.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\fresco-1.10.0.aar\aaa584d9b0d0389383838b5ff228b189\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\animated-gif-1.10.0.aar\17d412bb77a0bce9998a98e3eee05467\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\animated-webp-1.10.0.aar\a59a9f483fd6fdcde8bed65e568d5831\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\webpsupport-1.10.0.aar\229027c953e124162bb9d0e58b0baa93\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\imagepipeline-okhttp3-1.10.0.aar\eb370570c84f094399991af52992b022\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\animated-base-1.10.0.aar\d9c085ea23b3cd860e8314ce9359e5c5\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\animated-drawable-1.10.0.aar\61f40fa91423368119aaef6f2ad7abcb\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\drawee-1.10.0.aar\aca3a4a5f67c0a9ddf6e04069733f462\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\imagepipeline-1.10.0.aar\55486c687e7a1f92eb5378dc3a9224fa\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-1.10.0.aar\321e8d30cce4b7dd69cb7c6da2f8c058\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\soloader-0.5.1.aar\29a8a330b802dd3121225cc5437361dd\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\exoplayer-2.6.1.aar\5b4cbf244e955f8b929ece09c92e7cbd\AndroidManifest.xml:17:1-25:12
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expolib_v1-extension-okhttp-2.6.1.aar\14ab468363196217435604f72d7f1108\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\exoplayer-hls-2.6.1.aar\1944258757ef035cbabf5f7da53ed390\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\exoplayer-smoothstreaming-2.6.1.aar\30a5452bd5d3d231177676331980ef01\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\exoplayer-ui-2.6.1.aar\7bc2fd64123ada33205df90d1cdab28f\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:transition:27.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\transition-27.1.0.aar\dc62104638e9af652694149fa661147d\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\exoplayer-dash-2.6.1.aar\3575f945cff181a0b33cc70c819601d8\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.6.1.aar\82cd48238061c6a6366ef0da64b47335\AndroidManifest.xml:17:1-25:12
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-1.1.0.aar\5960b2b8185833b637dcd0ac93f5c9c7\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\CreditCardEntry-1.4.8.10.aar\2fa679063e585c88ce628cf6ef0c9cd2\AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:recyclerview-v7:27.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.0.aar\27f6ddaa8a66c877fa9b791306a769b4\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\ad33d2bf220247bf458d4dfd572f37d8\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\90ea369937052632b96d02eaf8a53e17\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\a95330e6fb3bc57fa86f9688513f2677\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-15.0.1.aar\2c01c08ebf353e97945f3e2eea8b3f9a\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-15.0.1.aar\1b3f22c6d9a1614a81f52079502c2858\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\f94dcb0d8d493e6daeff3945bfdc9d43\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\3acf498733d12472d6705ccafe7d7f2f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\eeb7ba3d2579f8e4d6ee002905bb739b\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\a2a1e9dc11d9fd6a7212453a028da2a8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-flags-15.0.1.aar\dfaca61caeaf68141c3371dd160eda5e\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\dbbc04a145e8d37108fa54fcf4f7f433\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\5821e3fd24910af49c54f1be6a11b8e0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\979c3fd2feab968c469354684728b99e\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\8b54e239ce9ea4055b85fb916ac2c631\AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\cfea6cf3b81390d2f63660bd7bb249bb\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\15d780fb79c93764f1f00293432398b0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\5f0045770d25f86d20df053cfd6984f9\AndroidManifest.xml:17:1-65:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\abe8af8805b44556cce28fbb05a4726a\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-base-15.0.1.aar\c900b3e268b9b8d968e51dc0a35948a1\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\3065b22898a6be7db9b7c525f82197ad\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-common:16.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.0.aar\bd785c2a2d4d981a1de0dbeba31ddc6c\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-tasks-15.0.1.aar\2d81dab847a1b896d2fb349c7684fb15\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\520842fadec0159637c82e3d8f64ec5d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\d4aa2f60da6cb9a26644a3c8904c6287\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\4d4444bb0975086b2197bc867f707181\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\485391e9e2c8e65be21b07b5f0384b4f\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-16.0.0.aar\9e018376f786e726a1fe3407b74fa5ae\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-basement-15.0.1.aar\fdadda1afc1e02a2a6de64b54f82aac8\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.0.aar\4bd518b571e411a38ff9899bf1926fb6\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\6342d54f34b3230ff945291c506e98e5\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.1.aar\bf60e556e2873e8dfd93490e44189b58\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:27.1.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\customtabs-27.1.1.aar\9433522df633774dc05e94ebe24b8116\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.1.aar\2c8d95afef04065ed4315c2f72d3b4d1\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.38.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\facebook-places-4.38.0.aar\5724fd4d995e392cb7b4a54f444161ad\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.38.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.38.0.aar\885be1d1a5ce74a531ee3590389858a0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.38.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.38.0.aar\9fd07042068d516a79dfe72d1dd7762a\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.38.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.38.0.aar\22de83fc4a0a55c9b4ed017d1cea7904\AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.38.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\facebook-core-4.38.0.aar\64f98caa9ccdb5b44e4b135b4541e8e7\AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\3fcb776d486aa49cdda077a0403f9acd\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.1.0.aar\9409cd6d14c7b6a7542b461d16f8519a\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.1.aar\5220515925e40b2593a531e44c912b02\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\b4aea0c9e7fbb3f66b44d28a0f5e89a7\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:27.0.2] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.0.2.aar\31a81be2f7888286f73d53372b5903a3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\800e8664a7a0d25abe7b0bad941e7aae\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\113c98e1ba05532ecd653948c0d8b062\AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\answers-shim-0.0.6.aar\9c05e6617c76bc29ba13645c87c3ca2e\AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-react-native-adapter:1.2.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-react-native-adapter-1.2.0.aar\c173fe93e6236f21a8adf2ff625713db\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-gl-1.1.0.aar\952a0ce7a90345944664b420451a4d93\AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-camera-interface-1.1.0.aar\7268a0543ca4737378cd3c6abc77ef3d\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-sensors-1.1.0.aar\96ca677d448dc7bd45eeca0e9b85d91d\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-sensors-interface-1.1.0.aar\bb36b57f7ef20ab34e9f0da53ede6115\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-file-system-interface-1.1.0.aar\b907977e93952c7491b6d1c59f4ffc4a\AndroidManifest.xml:2:1-11:12
